silos,description,target,expression
,,hbr_highinc_da_parking_cost_diff, 0.5 * (mode_choice_pa_hbr_base['mf.hrda.cv0.h.pk'] + mode_choice_pa_hbr_base['mf.hrda.cv1.h.pk'] + mode_choice_pa_hbr_base['mf.hrda.cv23.h.pk'] + mode_choice_pa_hbr_build['mf.hrda.cv0.h.pk'] + mode_choice_pa_hbr_build['mf.hrda.cv1.h.pk'] + mode_choice_pa_hbr_build['mf.hrda.cv23.h.pk']) * (_ALLPERIODHBRAUTOFACTORS[7])  * ((park_cost_diff_pa)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbc_lowinc_da_parking_cost_diff, 0.5 * (mode_choice_pa_hc_base['mf.hcda.cv0.l.pk'] + mode_choice_pa_hc_base['mf.hcda.cv1.l.pk'] + mode_choice_pa_hc_base['mf.hcda.cv23.l.pk'] + mode_choice_pa_hc_build['mf.hcda.cv0.l.pk'] + mode_choice_pa_hc_build['mf.hcda.cv1.l.pk'] + mode_choice_pa_hc_build['mf.hcda.cv23.l.pk']) * (_ALLPERIODHBCAUTOFACTORS[7])  * ((park_cost_diff_pa)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbc_medinc_da_parking_cost_diff, 0.5 * (mode_choice_pa_hc_base['mf.hcda.cv0.m.pk'] + mode_choice_pa_hc_base['mf.hcda.cv1.m.pk'] + mode_choice_pa_hc_base['mf.hcda.cv23.m.pk'] + mode_choice_pa_hc_build['mf.hcda.cv0.m.pk'] + mode_choice_pa_hc_build['mf.hcda.cv1.m.pk'] + mode_choice_pa_hc_build['mf.hcda.cv23.m.pk']) * (_ALLPERIODHBCAUTOFACTORS[7])  * ((park_cost_diff_pa)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbc_highinc_da_parking_cost_diff, 0.5 * (mode_choice_pa_hc_base['mf.hcda.cv0.h.pk'] + mode_choice_pa_hc_base['mf.hcda.cv1.h.pk'] + mode_choice_pa_hc_base['mf.hcda.cv23.h.pk'] + mode_choice_pa_hc_build['mf.hcda.cv0.h.pk'] + mode_choice_pa_hc_build['mf.hcda.cv1.h.pk'] + mode_choice_pa_hc_build['mf.hcda.cv23.h.pk']) * (_ALLPERIODHBCAUTOFACTORS[7])  * ((park_cost_diff_pa)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,sch_da_parking_cost_diff, 0.5 * (mode_choice_pa_sc_base['mf.schveh'] + mode_choice_pa_sc_build['mf.schveh']) * (_ALLPERIODSCHAUTOFACTORS[7])  * ((park_cost_diff_pa)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,_,logger.info('drive with passenger parking costs')
,,hbw_lowinc_dp_parking_cost_diff, 0.5 * (mode_choice_pa_hbw_base['mf.hwdp.cv0.l.pk'] + mode_choice_pa_hbw_base['mf.hwdp.cv1.l.pk'] + mode_choice_pa_hbw_base['mf.hwdp.cv23.l.pk'] + mode_choice_pa_hbw_build['mf.hwdp.cv0.l.pk'] + mode_choice_pa_hbw_build['mf.hwdp.cv1.l.pk'] + mode_choice_pa_hbw_build['mf.hwdp.cv23.l.pk']) * (_ALLPERIODHBWAUTOFACTORS[7]) * ((park_cost_diff_pa)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbw_medinc_dp_parking_cost_diff, 0.5 * (mode_choice_pa_hbw_base['mf.hwdp.cv0.m.pk'] + mode_choice_pa_hbw_base['mf.hwdp.cv1.m.pk'] + mode_choice_pa_hbw_base['mf.hwdp.cv23.m.pk'] + mode_choice_pa_hbw_build['mf.hwdp.cv0.m.pk'] + mode_choice_pa_hbw_build['mf.hwdp.cv1.m.pk'] + mode_choice_pa_hbw_build['mf.hwdp.cv23.m.pk']) * (_ALLPERIODHBWAUTOFACTORS[7]) * ((park_cost_diff_pa)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbw_highinc_dp_parking_cost_diff, 0.5 * (mode_choice_pa_hbw_base['mf.hwdp.cv0.h.pk'] + mode_choice_pa_hbw_base['mf.hwdp.cv1.h.pk'] + mode_choice_pa_hbw_base['mf.hwdp.cv23.h.pk'] + mode_choice_pa_hbw_build['mf.hwdp.cv0.h.pk'] + mode_choice_pa_hbw_build['mf.hwdp.cv1.h.pk'] + mode_choice_pa_hbw_build['mf.hwdp.cv23.h.pk']) * (_ALLPERIODHBWAUTOFACTORS[7])  * ((park_cost_diff_pa)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,nhbw_lowinc_dp_parking_cost_diff, 0.5 * (mode_choice_pa_nhw_base['mf.nhwdp.cv0.l.pk'] + mode_choice_pa_nhw_base['mf.nhwdp.cv1.l.pk'] + mode_choice_pa_nhw_base['mf.nhwdp.cv23.l.pk'] + mode_choice_pa_nhw_build['mf.nhwdp.cv0.l.pk'] + mode_choice_pa_nhw_build['mf.nhwdp.cv1.l.pk'] + mode_choice_pa_nhw_build['mf.nhwdp.cv23.l.pk']) * (_ALLPERIODNHBWAUTOFACTORS[7])  * ((park_cost_diff_pa)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,nhbw_medinc_dp_parking_cost_diff, 0.5 * (mode_choice_pa_nhw_base['mf.nhwdp.cv0.m.pk'] + mode_choice_pa_nhw_base['mf.nhwdp.cv1.m.pk'] + mode_choice_pa_nhw_base['mf.nhwdp.cv23.m.pk'] + mode_choice_pa_nhw_build['mf.nhwdp.cv0.m.pk'] + mode_choice_pa_nhw_build['mf.nhwdp.cv1.m.pk'] + mode_choice_pa_nhw_build['mf.nhwdp.cv23.m.pk']) * (_ALLPERIODNHBWAUTOFACTORS[7])  *  ((park_cost_diff_pa)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,nhbw_highinc_dp_parking_cost_diff, 0.5 * (mode_choice_pa_nhw_base['mf.nhwdp.cv0.h.pk'] + mode_choice_pa_nhw_base['mf.nhwdp.cv1.h.pk'] + mode_choice_pa_nhw_base['mf.nhwdp.cv23.h.pk'] + mode_choice_pa_nhw_build['mf.nhwdp.cv0.h.pk'] + mode_choice_pa_nhw_build['mf.nhwdp.cv1.h.pk'] + mode_choice_pa_nhw_build['mf.nhwdp.cv23.h.pk']) * (_ALLPERIODNHBWAUTOFACTORS[7])  * ((park_cost_diff_pa)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,nhbnw_lowinc_dp_parking_cost_diff, 0.5 * (mode_choice_pa_nhnw_base['mf.nhnwdp.cv0.l.pk'] + mode_choice_pa_nhnw_base['mf.nhnwdp.cv1.l.pk'] + mode_choice_pa_nhnw_base['mf.nhnwdp.cv23.l.pk'] + mode_choice_pa_nhnw_build['mf.nhnwdp.cv0.l.pk'] + mode_choice_pa_nhnw_build['mf.nhnwdp.cv1.l.pk'] + mode_choice_pa_nhnw_build['mf.nhnwdp.cv23.l.pk']) * (_ALLPERIODNHBNWAUTOFACTORS[7])  * ((park_cost_diff_pa)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,nhbnw_medinc_dp_parking_cost_diff, 0.5 * (mode_choice_pa_nhnw_base['mf.nhnwdp.cv0.m.pk'] + mode_choice_pa_nhnw_base['mf.nhnwdp.cv1.m.pk'] + mode_choice_pa_nhnw_base['mf.nhnwdp.cv23.m.pk'] + mode_choice_pa_nhnw_build['mf.nhnwdp.cv0.m.pk'] + mode_choice_pa_nhnw_build['mf.nhnwdp.cv1.m.pk'] + mode_choice_pa_nhnw_build['mf.nhnwdp.cv23.m.pk']) * (_ALLPERIODNHBNWAUTOFACTORS[7])  * ((park_cost_diff_pa)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,nhbnw_highinc_dp_parking_cost_diff, 0.5 * (mode_choice_pa_nhnw_base['mf.nhnwdp.cv0.h.pk'] + mode_choice_pa_nhnw_base['mf.nhnwdp.cv1.h.pk'] + mode_choice_pa_nhnw_base['mf.nhnwdp.cv23.h.pk'] + mode_choice_pa_nhnw_build['mf.nhnwdp.cv0.h.pk'] + mode_choice_pa_nhnw_build['mf.nhnwdp.cv1.h.pk'] + mode_choice_pa_nhnw_build['mf.nhnwdp.cv23.h.pk']) * (_ALLPERIODNHBNWAUTOFACTORS[7])  * ((park_cost_diff_pa)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbo_lowinc_dp_parking_cost_diff, 0.5 * (mode_choice_pa_hbo_base['mf.hodp.cv0.l.pk'] + mode_choice_pa_hbo_base['mf.hodp.cv1.l.pk'] + mode_choice_pa_hbo_base['mf.hodp.cv23.l.pk'] + mode_choice_pa_hbo_build['mf.hodp.cv0.l.pk'] + mode_choice_pa_hbo_build['mf.hodp.cv1.l.pk'] + mode_choice_pa_hbo_build['mf.hodp.cv23.l.pk']) * (_ALLPERIODHBOAUTOFACTORS[7])  * ((park_cost_diff_pa)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbo_medinc_dp_parking_cost_diff, 0.5 * (mode_choice_pa_hbo_base['mf.hodp.cv0.m.pk'] + mode_choice_pa_hbo_base['mf.hodp.cv1.m.pk'] + mode_choice_pa_hbo_base['mf.hodp.cv23.m.pk'] + mode_choice_pa_hbo_build['mf.hodp.cv0.m.pk'] + mode_choice_pa_hbo_build['mf.hodp.cv1.m.pk'] + mode_choice_pa_hbo_build['mf.hodp.cv23.m.pk']) * (_ALLPERIODHBOAUTOFACTORS[7])  * ((park_cost_diff_pa)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbo_highinc_dp_parking_cost_diff, 0.5 * (mode_choice_pa_hbo_base['mf.hodp.cv0.h.pk'] + mode_choice_pa_hbo_base['mf.hodp.cv1.h.pk'] + mode_choice_pa_hbo_base['mf.hodp.cv23.h.pk'] + mode_choice_pa_hbo_build['mf.hodp.cv0.h.pk'] + mode_choice_pa_hbo_build['mf.hodp.cv1.h.pk'] + mode_choice_pa_hbo_build['mf.hodp.cv23.h.pk']) * (_ALLPERIODHBOAUTOFACTORS[7])  * ((park_cost_diff_pa)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbs_lowinc_dp_parking_cost_diff, 0.5 * (mode_choice_pa_hbs_base['mf.hsdp.cv0.l.pk'] + mode_choice_pa_hbs_base['mf.hsdp.cv1.l.pk'] + mode_choice_pa_hbs_base['mf.hsdp.cv23.l.pk'] + mode_choice_pa_hbs_build['mf.hsdp.cv0.l.pk'] + mode_choice_pa_hbs_build['mf.hsdp.cv1.l.pk'] + mode_choice_pa_hbs_build['mf.hsdp.cv23.l.pk']) * (_ALLPERIODHBSAUTOFACTORS[7])  * ((park_cost_diff_pa)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbs_medinc_dp_parking_cost_diff, 0.5 * (mode_choice_pa_hbs_base['mf.hsdp.cv0.m.pk'] + mode_choice_pa_hbs_base['mf.hsdp.cv1.m.pk'] + mode_choice_pa_hbs_base['mf.hsdp.cv23.m.pk'] + mode_choice_pa_hbs_build['mf.hsdp.cv0.m.pk'] + mode_choice_pa_hbs_build['mf.hsdp.cv1.m.pk'] + mode_choice_pa_hbs_build['mf.hsdp.cv23.m.pk']) * (_ALLPERIODHBSAUTOFACTORS[7])  * ((park_cost_diff_pa)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbs_highinc_dp_parking_cost_diff, 0.5 * (mode_choice_pa_hbs_base['mf.hsdp.cv0.h.pk'] + mode_choice_pa_hbs_base['mf.hsdp.cv1.h.pk'] + mode_choice_pa_hbs_base['mf.hsdp.cv23.h.pk'] + mode_choice_pa_hbs_build['mf.hsdp.cv0.h.pk'] + mode_choice_pa_hbs_build['mf.hsdp.cv1.h.pk'] + mode_choice_pa_hbs_build['mf.hsdp.cv23.h.pk']) * (_ALLPERIODHBSAUTOFACTORS[7])  * ((park_cost_diff_pa)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbr_lowinc_dp_parking_cost_diff, 0.5 * (mode_choice_pa_hbr_base['mf.hrdp.cv0.l.pk'] + mode_choice_pa_hbr_base['mf.hrdp.cv1.l.pk'] + mode_choice_pa_hbr_base['mf.hrdp.cv23.l.pk'] + mode_choice_pa_hbr_build['mf.hrdp.cv0.l.pk'] + mode_choice_pa_hbr_build['mf.hrdp.cv1.l.pk'] + mode_choice_pa_hbr_build['mf.hrdp.cv23.l.pk']) * (_ALLPERIODHBRAUTOFACTORS[7])  * ((park_cost_diff_pa)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbr_medinc_dp_parking_cost_diff, 0.5 * (mode_choice_pa_hbr_base['mf.hrdp.cv0.m.pk'] + mode_choice_pa_hbr_base['mf.hrdp.cv1.m.pk'] + mode_choice_pa_hbr_base['mf.hrdp.cv23.m.pk'] + mode_choice_pa_hbr_build['mf.hrdp.cv0.m.pk'] + mode_choice_pa_hbr_build['mf.hrdp.cv1.m.pk'] + mode_choice_pa_hbr_build['mf.hrdp.cv23.m.pk']) * (_ALLPERIODHBRAUTOFACTORS[7])  * ((park_cost_diff_pa)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbr_highinc_dp_parking_cost_diff, 0.5 * (mode_choice_pa_hbr_base['mf.hrdp.cv0.h.pk'] + mode_choice_pa_hbr_base['mf.hrdp.cv1.h.pk'] + mode_choice_pa_hbr_base['mf.hrdp.cv23.h.pk'] + mode_choice_pa_hbr_build['mf.hrdp.cv0.h.pk'] + mode_choice_pa_hbr_build['mf.hrdp.cv1.h.pk'] + mode_choice_pa_hbr_build['mf.hrdp.cv23.h.pk']) * (_ALLPERIODHBRAUTOFACTORS[7])  * ((park_cost_diff_pa)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbc_lowinc_dp_parking_cost_diff, 0.5 * (mode_choice_pa_hc_base['mf.hcdp.cv0.l.pk'] + mode_choice_pa_hc_base['mf.hcdp.cv1.l.pk'] + mode_choice_pa_hc_base['mf.hcdp.cv23.l.pk'] + mode_choice_pa_hc_build['mf.hcdp.cv0.l.pk'] + mode_choice_pa_hc_build['mf.hcdp.cv1.l.pk'] + mode_choice_pa_hc_build['mf.hcdp.cv23.l.pk']) * (_ALLPERIODHBCAUTOFACTORS[7])  * ((park_cost_diff_pa)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbc_medinc_dp_parking_cost_diff, 0.5 * (mode_choice_pa_hc_base['mf.hcdp.cv0.m.pk'] + mode_choice_pa_hc_base['mf.hcdp.cv1.m.pk'] + mode_choice_pa_hc_base['mf.hcdp.cv23.m.pk'] + mode_choice_pa_hc_build['mf.hcdp.cv0.m.pk'] + mode_choice_pa_hc_build['mf.hcdp.cv1.m.pk'] + mode_choice_pa_hc_build['mf.hcdp.cv23.m.pk']) * (_ALLPERIODHBCAUTOFACTORS[7])  * ((park_cost_diff_pa)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbc_highinc_dp_parking_cost_diff, 0.5 * (mode_choice_pa_hc_base['mf.hcdp.cv0.h.pk'] + mode_choice_pa_hc_base['mf.hcdp.cv1.h.pk'] + mode_choice_pa_hc_base['mf.hcdp.cv23.h.pk'] + mode_choice_pa_hc_build['mf.hcdp.cv0.h.pk'] + mode_choice_pa_hc_build['mf.hcdp.cv1.h.pk'] + mode_choice_pa_hc_build['mf.hcdp.cv23.h.pk']) * (_ALLPERIODHBCAUTOFACTORS[7])  * ((park_cost_diff_pa)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,sch_dp_parking_cost_diff, 0.5 * (_BASE_DP_PA_TRIPS_SCH + _BUILD_DP_PA_TRIPS_SCH) * (_ALLPERIODSCHAUTOFACTORS[7])  * ((park_cost_diff_pa)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,_,logger.info('passenger parking costs')
,,hbw_lowinc_p_parking_cost_diff, 0.5 * (mode_choice_pa_hbw_base['mf.hwpa.cv0.l.pk'] + mode_choice_pa_hbw_base['mf.hwpa.cv1.l.pk'] + mode_choice_pa_hbw_base['mf.hwpa.cv23.l.pk'] + mode_choice_pa_hbw_build['mf.hwpa.cv0.l.pk'] + mode_choice_pa_hbw_build['mf.hwpa.cv1.l.pk'] + mode_choice_pa_hbw_build['mf.hwpa.cv23.l.pk']) * (_ALLPERIODHBWAUTOFACTORS[7]) * ((park_cost_diff_pa)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbw_medinc_p_parking_cost_diff, 0.5 * (mode_choice_pa_hbw_base['mf.hwpa.cv0.m.pk'] + mode_choice_pa_hbw_base['mf.hwpa.cv1.m.pk'] + mode_choice_pa_hbw_base['mf.hwpa.cv23.m.pk'] + mode_choice_pa_hbw_build['mf.hwpa.cv0.m.pk'] + mode_choice_pa_hbw_build['mf.hwpa.cv1.m.pk'] + mode_choice_pa_hbw_build['mf.hwpa.cv23.m.pk']) * (_ALLPERIODHBWAUTOFACTORS[7]) * ((park_cost_diff_pa)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbw_highinc_p_parking_cost_diff, 0.5 * (mode_choice_pa_hbw_base['mf.hwpa.cv0.h.pk'] + mode_choice_pa_hbw_base['mf.hwpa.cv1.h.pk'] + mode_choice_pa_hbw_base['mf.hwpa.cv23.h.pk'] + mode_choice_pa_hbw_build['mf.hwpa.cv0.h.pk'] + mode_choice_pa_hbw_build['mf.hwpa.cv1.h.pk'] + mode_choice_pa_hbw_build['mf.hwpa.cv23.h.pk']) * (_ALLPERIODHBWAUTOFACTORS[7])  * ((park_cost_diff_pa)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,nhbw_lowinc_p_parking_cost_diff, 0.5 * (mode_choice_pa_nhw_base['mf.nhwpa.cv0.l.pk'] + mode_choice_pa_nhw_base['mf.nhwpa.cv1.l.pk'] + mode_choice_pa_nhw_base['mf.nhwpa.cv23.l.pk'] + mode_choice_pa_nhw_build['mf.nhwpa.cv0.l.pk'] + mode_choice_pa_nhw_build['mf.nhwpa.cv1.l.pk'] + mode_choice_pa_nhw_build['mf.nhwpa.cv23.l.pk']) * (_ALLPERIODNHBWAUTOFACTORS[7])  * ((park_cost_diff_pa)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,nhbw_medinc_p_parking_cost_diff, 0.5 * (mode_choice_pa_nhw_base['mf.nhwpa.cv0.m.pk'] + mode_choice_pa_nhw_base['mf.nhwpa.cv1.m.pk'] + mode_choice_pa_nhw_base['mf.nhwpa.cv23.m.pk'] + mode_choice_pa_nhw_build['mf.nhwpa.cv0.m.pk'] + mode_choice_pa_nhw_build['mf.nhwpa.cv1.m.pk'] + mode_choice_pa_nhw_build['mf.nhwpa.cv23.m.pk']) * (_ALLPERIODNHBWAUTOFACTORS[7])  *  ((park_cost_diff_pa)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,nhbw_highinc_p_parking_cost_diff, 0.5 * (mode_choice_pa_nhw_base['mf.nhwpa.cv0.h.pk'] + mode_choice_pa_nhw_base['mf.nhwpa.cv1.h.pk'] + mode_choice_pa_nhw_base['mf.nhwpa.cv23.h.pk'] + mode_choice_pa_nhw_build['mf.nhwpa.cv0.h.pk'] + mode_choice_pa_nhw_build['mf.nhwpa.cv1.h.pk'] + mode_choice_pa_nhw_build['mf.nhwpa.cv23.h.pk']) * (_ALLPERIODNHBWAUTOFACTORS[7])  * ((park_cost_diff_pa)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,nhbnw_lowinc_p_parking_cost_diff, 0.5 * (mode_choice_pa_nhnw_base['mf.nhnwpa.cv0.l.pk'] + mode_choice_pa_nhnw_base['mf.nhnwpa.cv1.l.pk'] + mode_choice_pa_nhnw_base['mf.nhnwpa.cv23.l.pk'] + mode_choice_pa_nhnw_build['mf.nhnwpa.cv0.l.pk'] + mode_choice_pa_nhnw_build['mf.nhnwpa.cv1.l.pk'] + mode_choice_pa_nhnw_build['mf.nhnwpa.cv23.l.pk']) * (_ALLPERIODNHBNWAUTOFACTORS[7])  * ((park_cost_diff_pa)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,nhbnw_medinc_p_parking_cost_diff, 0.5 * (mode_choice_pa_nhnw_base['mf.nhnwpa.cv0.m.pk'] + mode_choice_pa_nhnw_base['mf.nhnwpa.cv1.m.pk'] + mode_choice_pa_nhnw_base['mf.nhnwpa.cv23.m.pk'] + mode_choice_pa_nhnw_build['mf.nhnwpa.cv0.m.pk'] + mode_choice_pa_nhnw_build['mf.nhnwpa.cv1.m.pk'] + mode_choice_pa_nhnw_build['mf.nhnwpa.cv23.m.pk']) * (_ALLPERIODNHBNWAUTOFACTORS[7])  * ((park_cost_diff_pa)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,nhbnw_highinc_p_parking_cost_diff, 0.5 * (mode_choice_pa_nhnw_base['mf.nhnwpa.cv0.h.pk'] + mode_choice_pa_nhnw_base['mf.nhnwpa.cv1.h.pk'] + mode_choice_pa_nhnw_base['mf.nhnwpa.cv23.h.pk'] + mode_choice_pa_nhnw_build['mf.nhnwpa.cv0.h.pk'] + mode_choice_pa_nhnw_build['mf.nhnwpa.cv1.h.pk'] + mode_choice_pa_nhnw_build['mf.nhnwpa.cv23.h.pk']) * (_ALLPERIODNHBNWAUTOFACTORS[7])  * ((park_cost_diff_pa)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbo_lowinc_p_parking_cost_diff, 0.5 * (mode_choice_pa_hbo_base['mf.hopa.cv0.l.pk'] + mode_choice_pa_hbo_base['mf.hopa.cv1.l.pk'] + mode_choice_pa_hbo_base['mf.hopa.cv23.l.pk'] + mode_choice_pa_hbo_build['mf.hopa.cv0.l.pk'] + mode_choice_pa_hbo_build['mf.hopa.cv1.l.pk'] + mode_choice_pa_hbo_build['mf.hopa.cv23.l.pk']) * (_ALLPERIODHBOAUTOFACTORS[7])  * ((park_cost_diff_pa)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbo_medinc_p_parking_cost_diff, 0.5 * (mode_choice_pa_hbo_base['mf.hopa.cv0.m.pk'] + mode_choice_pa_hbo_base['mf.hopa.cv1.m.pk'] + mode_choice_pa_hbo_base['mf.hopa.cv23.m.pk'] + mode_choice_pa_hbo_build['mf.hopa.cv0.m.pk'] + mode_choice_pa_hbo_build['mf.hopa.cv1.m.pk'] + mode_choice_pa_hbo_build['mf.hopa.cv23.m.pk']) * (_ALLPERIODHBOAUTOFACTORS[7])  * ((park_cost_diff_pa)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbo_highinc_p_parking_cost_diff, 0.5 * (mode_choice_pa_hbo_base['mf.hopa.cv0.h.pk'] + mode_choice_pa_hbo_base['mf.hopa.cv1.h.pk'] + mode_choice_pa_hbo_base['mf.hopa.cv23.h.pk'] + mode_choice_pa_hbo_build['mf.hopa.cv0.h.pk'] + mode_choice_pa_hbo_build['mf.hopa.cv1.h.pk'] + mode_choice_pa_hbo_build['mf.hopa.cv23.h.pk']) * (_ALLPERIODHBOAUTOFACTORS[7])  * ((park_cost_diff_pa)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbs_lowinc_p_parking_cost_diff, 0.5 * (mode_choice_pa_hbs_base['mf.hspa.cv0.l.pk'] + mode_choice_pa_hbs_base['mf.hspa.cv1.l.pk'] + mode_choice_pa_hbs_base['mf.hspa.cv23.l.pk'] + mode_choice_pa_hbs_build['mf.hspa.cv0.l.pk'] + mode_choice_pa_hbs_build['mf.hspa.cv1.l.pk'] + mode_choice_pa_hbs_build['mf.hspa.cv23.l.pk']) * (_ALLPERIODHBSAUTOFACTORS[7])  * ((park_cost_diff_pa)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbs_medinc_p_parking_cost_diff, 0.5 * (mode_choice_pa_hbs_base['mf.hspa.cv0.m.pk'] + mode_choice_pa_hbs_base['mf.hspa.cv1.m.pk'] + mode_choice_pa_hbs_base['mf.hspa.cv23.m.pk'] + mode_choice_pa_hbs_build['mf.hspa.cv0.m.pk'] + mode_choice_pa_hbs_build['mf.hspa.cv1.m.pk'] + mode_choice_pa_hbs_build['mf.hspa.cv23.m.pk']) * (_ALLPERIODHBSAUTOFACTORS[7])  * ((park_cost_diff_pa)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbs_highinc_p_parking_cost_diff, 0.5 * (mode_choice_pa_hbs_base['mf.hspa.cv0.h.pk'] + mode_choice_pa_hbs_base['mf.hspa.cv1.h.pk'] + mode_choice_pa_hbs_base['mf.hspa.cv23.h.pk'] + mode_choice_pa_hbs_build['mf.hspa.cv0.h.pk'] + mode_choice_pa_hbs_build['mf.hspa.cv1.h.pk'] + mode_choice_pa_hbs_build['mf.hspa.cv23.h.pk']) * (_ALLPERIODHBSAUTOFACTORS[7])  * ((park_cost_diff_pa)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbr_lowinc_p_parking_cost_diff, 0.5 * (mode_choice_pa_hbr_base['mf.hrpa.cv0.l.pk'] + mode_choice_pa_hbr_base['mf.hrpa.cv1.l.pk'] + mode_choice_pa_hbr_base['mf.hrpa.cv23.l.pk'] + mode_choice_pa_hbr_build['mf.hrpa.cv0.l.pk'] + mode_choice_pa_hbr_build['mf.hrpa.cv1.l.pk'] + mode_choice_pa_hbr_build['mf.hrpa.cv23.l.pk']) * (_ALLPERIODHBRAUTOFACTORS[7])  * ((park_cost_diff_pa)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbr_medinc_p_parking_cost_diff, 0.5 * (mode_choice_pa_hbr_base['mf.hrpa.cv0.m.pk'] + mode_choice_pa_hbr_base['mf.hrpa.cv1.m.pk'] + mode_choice_pa_hbr_base['mf.hrpa.cv23.m.pk'] + mode_choice_pa_hbr_build['mf.hrpa.cv0.m.pk'] + mode_choice_pa_hbr_build['mf.hrpa.cv1.m.pk'] + mode_choice_pa_hbr_build['mf.hrpa.cv23.m.pk']) * (_ALLPERIODHBRAUTOFACTORS[7])  * ((park_cost_diff_pa)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbr_highinc_p_parking_cost_diff, 0.5 * (mode_choice_pa_hbr_base['mf.hrpa.cv0.h.pk'] + mode_choice_pa_hbr_base['mf.hrpa.cv1.h.pk'] + mode_choice_pa_hbr_base['mf.hrpa.cv23.h.pk'] + mode_choice_pa_hbr_build['mf.hrpa.cv0.h.pk'] + mode_choice_pa_hbr_build['mf.hrpa.cv1.h.pk'] + mode_choice_pa_hbr_build['mf.hrpa.cv23.h.pk']) * (_ALLPERIODHBRAUTOFACTORS[7])  * ((park_cost_diff_pa)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbc_lowinc_p_parking_cost_diff, 0.5 * (mode_choice_pa_hc_base['mf.hcpa.cv0.l.pk'] + mode_choice_pa_hc_base['mf.hcpa.cv1.l.pk'] + mode_choice_pa_hc_base['mf.hcpa.cv23.l.pk'] + mode_choice_pa_hc_build['mf.hcpa.cv0.l.pk'] + mode_choice_pa_hc_build['mf.hcpa.cv1.l.pk'] + mode_choice_pa_hc_build['mf.hcpa.cv23.l.pk']) * (_ALLPERIODHBCAUTOFACTORS[7])  * ((park_cost_diff_pa)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbc_medinc_p_parking_cost_diff, 0.5 * (mode_choice_pa_hc_base['mf.hcpa.cv0.m.pk'] + mode_choice_pa_hc_base['mf.hcpa.cv1.m.pk'] + mode_choice_pa_hc_base['mf.hcpa.cv23.m.pk'] + mode_choice_pa_hc_build['mf.hcpa.cv0.m.pk'] + mode_choice_pa_hc_build['mf.hcpa.cv1.m.pk'] + mode_choice_pa_hc_build['mf.hcpa.cv23.m.pk']) * (_ALLPERIODHBCAUTOFACTORS[7])  * ((park_cost_diff_pa)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
