silos,description,target,expression
,,hbs_highinc_wtransit_toll_travel_time_benefit, -0.5 * (mode_choice_pa_hbs_base['mf.hstr.cv0.h.pk'] + mode_choice_pa_hbs_base['mf.hstr.cv1.h.pk'] + mode_choice_pa_hbs_base['mf.hstr.cv23.h.pk'] + mode_choice_pa_hbs_build['mf.hstr.cv0.h.pk'] + mode_choice_pa_hbs_build['mf.hstr.cv1.h.pk'] + mode_choice_pa_hbs_build['mf.hstr.cv23.h.pk']) * (_ALLPERIODHBSTRANSITFACTORS[7])  * ((build_wtransit_md_toll_travel_time - base_wtransit_md_toll_travel_time) * (VOT_TOLL_PK/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbr_lowinc_wtransit_toll_travel_time_benefit, -0.5 * (mode_choice_pa_hbr_base['mf.hrtr.cv0.l.pk'] + mode_choice_pa_hbr_base['mf.hrtr.cv1.l.pk'] + mode_choice_pa_hbr_base['mf.hrtr.cv23.l.pk'] + mode_choice_pa_hbr_build['mf.hrtr.cv0.l.pk'] + mode_choice_pa_hbr_build['mf.hrtr.cv1.l.pk'] + mode_choice_pa_hbr_build['mf.hrtr.cv23.l.pk']) * (_ALLPERIODHBRTRANSITFACTORS[7])  * ((build_wtransit_md_toll_travel_time - base_wtransit_md_toll_travel_time) * (VOT_TOLL_PK/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbr_medinc_wtransit_toll_travel_time_benefit, -0.5 * (mode_choice_pa_hbr_base['mf.hrtr.cv0.m.pk'] + mode_choice_pa_hbr_base['mf.hrtr.cv1.m.pk'] + mode_choice_pa_hbr_base['mf.hrtr.cv23.m.pk'] + mode_choice_pa_hbr_build['mf.hrtr.cv0.m.pk'] + mode_choice_pa_hbr_build['mf.hrtr.cv1.m.pk'] + mode_choice_pa_hbr_build['mf.hrtr.cv23.m.pk']) * (_ALLPERIODHBRTRANSITFACTORS[7])  * ((build_wtransit_md_toll_travel_time - base_wtransit_md_toll_travel_time) * (VOT_TOLL_PK/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbr_highinc_wtransit_toll_travel_time_benefit, -0.5 * (mode_choice_pa_hbr_base['mf.hrtr.cv0.h.pk'] + mode_choice_pa_hbr_base['mf.hrtr.cv1.h.pk'] + mode_choice_pa_hbr_base['mf.hrtr.cv23.h.pk'] + mode_choice_pa_hbr_build['mf.hrtr.cv0.h.pk'] + mode_choice_pa_hbr_build['mf.hrtr.cv1.h.pk'] + mode_choice_pa_hbr_build['mf.hrtr.cv23.h.pk']) * (_ALLPERIODHBRTRANSITFACTORS[7])  * ((build_wtransit_md_toll_travel_time - base_wtransit_md_toll_travel_time) * (VOT_TOLL_PK/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbc_lowinc_wtransit_toll_travel_time_benefit, -0.5 * (mode_choice_pa_hc_base['mf.hctr.cv0.l.pk'] + mode_choice_pa_hc_base['mf.hctr.cv1.l.pk'] + mode_choice_pa_hc_base['mf.hctr.cv23.l.pk'] + mode_choice_pa_hc_build['mf.hctr.cv0.l.pk'] + mode_choice_pa_hc_build['mf.hctr.cv1.l.pk'] + mode_choice_pa_hc_build['mf.hctr.cv23.l.pk']) * (_ALLPERIODHBCTRANSITFACTORS[7])  * ((build_wtransit_md_toll_travel_time - base_wtransit_md_toll_travel_time) * (VOT_TOLL_PK/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbc_medinc_wtransit_toll_travel_time_benefit, -0.5 * (mode_choice_pa_hc_base['mf.hctr.cv0.m.pk'] + mode_choice_pa_hc_base['mf.hctr.cv1.m.pk'] + mode_choice_pa_hc_base['mf.hctr.cv23.m.pk'] + mode_choice_pa_hc_build['mf.hctr.cv0.m.pk'] + mode_choice_pa_hc_build['mf.hctr.cv1.m.pk'] + mode_choice_pa_hc_build['mf.hctr.cv23.m.pk']) * (_ALLPERIODHBCTRANSITFACTORS[7])  * ((build_wtransit_md_toll_travel_time - base_wtransit_md_toll_travel_time) * (VOT_TOLL_PK/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbc_highinc_wtransit_toll_travel_time_benefit, -0.5 * (mode_choice_pa_hc_base['mf.hctr.cv0.h.pk'] + mode_choice_pa_hc_base['mf.hctr.cv1.h.pk'] + mode_choice_pa_hc_base['mf.hctr.cv23.h.pk'] + mode_choice_pa_hc_build['mf.hctr.cv0.h.pk'] + mode_choice_pa_hc_build['mf.hctr.cv1.h.pk'] + mode_choice_pa_hc_build['mf.hctr.cv23.h.pk']) * (_ALLPERIODHBCTRANSITFACTORS[7])  * ((build_wtransit_md_toll_travel_time - base_wtransit_md_toll_travel_time) * (VOT_TOLL_PK/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,sch_wtransit_toll_travel_time_benefit,0
,,_,logger.info('schbus toll cost')
,,sch_schbus_toll_travel_time_benefit, -0.5 * (mode_choice_pa_sc_base['mf.schbus'] + mode_choice_pa_sc_build['mf.schbus']) * (_ALLPERIODSCHTRANSITFACTORS[7])  * ((build_toll_stt - base_toll_stt) * (VOT_TOLL_PK/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,_,logger.info('drive transit transit leg toll cost')
,,base_dtransit_am_toll_travel_time,0
,,build_dtransit_am_toll_travel_time,0
,,base_dtransit_md_toll_travel_time,0
,,build_dtransit_md_toll_travel_time,0
,,hbw_lowinc_dtransit_toll_travel_time_benefit, -0.5 * (mode_choice_pa_hbw_base['mf.hwprtrtd.cv1.l.pk'] + mode_choice_pa_hbw_base['mf.hwprtrtd.cv23.l.pk'] + mode_choice_pa_hbw_build['mf.hwprtrtd.cv1.l.pk'] + mode_choice_pa_hbw_build['mf.hwprtrtd.cv23.l.pk']) * (_ALLPERIODHBWTRANSITFACTORS[7])  * ((build_dtransit_md_toll_travel_time - base_dtransit_md_toll_travel_time) * (VOT_TOLL_PK/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbw_medinc_dtransit_toll_travel_time_benefit, -0.5 * (mode_choice_pa_hbw_base['mf.hwprtrtd.cv1.m.pk'] + mode_choice_pa_hbw_base['mf.hwprtrtd.cv23.m.pk'] + mode_choice_pa_hbw_build['mf.hwprtrtd.cv1.m.pk'] + mode_choice_pa_hbw_build['mf.hwprtrtd.cv23.m.pk']) * (_ALLPERIODHBWTRANSITFACTORS[7])  * ((build_dtransit_md_toll_travel_time - base_dtransit_md_toll_travel_time) * (VOT_TOLL_PK/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbw_highinc_dtransit_toll_travel_time_benefit, -0.5 * (mode_choice_pa_hbw_base['mf.hwprtrtd.cv1.h.pk'] + mode_choice_pa_hbw_base['mf.hwprtrtd.cv23.h.pk'] + mode_choice_pa_hbw_build['mf.hwprtrtd.cv1.h.pk'] + mode_choice_pa_hbw_build['mf.hwprtrtd.cv23.h.pk']) * (_ALLPERIODHBWTRANSITFACTORS[7])  * ((build_dtransit_md_toll_travel_time - base_dtransit_md_toll_travel_time) * (VOT_TOLL_PK/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,nhbw_lowinc_dtransit_toll_travel_time_benefit,0
,,nhbw_medinc_dtransit_toll_travel_time_benefit,0
,,nhbw_highinc_dtransit_toll_travel_time_benefit,0
,,nhbnw_lowinc_dtransit_toll_travel_time_benefit,0
,,nhbnw_medinc_dtransit_toll_travel_time_benefit,0
,,nhbnw_highinc_dtransit_toll_travel_time_benefit,0
,,hbo_lowinc_dtransit_toll_travel_time_benefit,  -0.5 * (mode_choice_pa_hbo_base['mf.hoprtrtd.cv1.l.pk'] + mode_choice_pa_hbo_base['mf.hoprtrtd.cv23.l.pk'] + mode_choice_pa_hbo_build['mf.hoprtrtd.cv1.l.pk'] + mode_choice_pa_hbo_build['mf.hoprtrtd.cv23.l.pk']) * (_ALLPERIODHBOTRANSITFACTORS[7])  * ((build_dtransit_md_toll_travel_time - base_dtransit_md_toll_travel_time) * (VOT_TOLL_PK/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbo_medinc_dtransit_toll_travel_time_benefit,  -0.5 * (mode_choice_pa_hbo_base['mf.hoprtrtd.cv1.m.pk'] + mode_choice_pa_hbo_base['mf.hoprtrtd.cv23.m.pk'] + mode_choice_pa_hbo_build['mf.hoprtrtd.cv1.m.pk'] + mode_choice_pa_hbo_build['mf.hoprtrtd.cv23.m.pk']) * (_ALLPERIODHBOTRANSITFACTORS[7])  * ((build_dtransit_md_toll_travel_time - base_dtransit_md_toll_travel_time) * (VOT_TOLL_PK/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbo_highinc_dtransit_toll_travel_time_benefit, -0.5 * (mode_choice_pa_hbo_base['mf.hoprtrtd.cv1.h.pk'] + mode_choice_pa_hbo_base['mf.hoprtrtd.cv23.h.pk'] + mode_choice_pa_hbo_build['mf.hoprtrtd.cv1.h.pk'] + mode_choice_pa_hbo_build['mf.hoprtrtd.cv23.h.pk']) * (_ALLPERIODHBOTRANSITFACTORS[7])  * ((build_dtransit_md_toll_travel_time - base_dtransit_md_toll_travel_time) * (VOT_TOLL_PK/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbs_lowinc_dtransit_toll_travel_time_benefit,  -0.5 * (mode_choice_pa_hbs_base['mf.hsprtrtd.cv1.l.pk'] + mode_choice_pa_hbs_base['mf.hsprtrtd.cv23.l.pk'] + mode_choice_pa_hbs_build['mf.hsprtrtd.cv1.l.pk'] + mode_choice_pa_hbs_build['mf.hsprtrtd.cv23.l.pk']) * (_ALLPERIODHBSTRANSITFACTORS[7])  * ((build_dtransit_md_toll_travel_time - base_dtransit_md_toll_travel_time) * (VOT_TOLL_PK/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbs_medinc_dtransit_toll_travel_time_benefit,  -0.5 * (mode_choice_pa_hbs_base['mf.hsprtrtd.cv1.m.pk'] + mode_choice_pa_hbs_base['mf.hsprtrtd.cv23.m.pk'] + mode_choice_pa_hbs_build['mf.hsprtrtd.cv1.m.pk'] + mode_choice_pa_hbs_build['mf.hsprtrtd.cv23.m.pk']) * (_ALLPERIODHBSTRANSITFACTORS[7])  * ((build_dtransit_md_toll_travel_time - base_dtransit_md_toll_travel_time) * (VOT_TOLL_PK/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbs_highinc_dtransit_toll_travel_time_benefit, -0.5 * (mode_choice_pa_hbs_base['mf.hsprtrtd.cv1.h.pk'] + mode_choice_pa_hbs_base['mf.hsprtrtd.cv23.h.pk'] + mode_choice_pa_hbs_build['mf.hsprtrtd.cv1.h.pk'] + mode_choice_pa_hbs_build['mf.hsprtrtd.cv23.h.pk']) * (_ALLPERIODHBSTRANSITFACTORS[7])  * ((build_dtransit_md_toll_travel_time - base_dtransit_md_toll_travel_time) * (VOT_TOLL_PK/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbr_lowinc_dtransit_toll_travel_time_benefit,  -0.5 * (mode_choice_pa_hbr_base['mf.hrprtrtd.cv1.l.pk'] + mode_choice_pa_hbr_base['mf.hrprtrtd.cv23.l.pk'] + mode_choice_pa_hbr_build['mf.hrprtrtd.cv1.l.pk'] + mode_choice_pa_hbr_build['mf.hrprtrtd.cv23.l.pk']) * (_ALLPERIODHBRTRANSITFACTORS[7])  * ((build_dtransit_md_toll_travel_time - base_dtransit_md_toll_travel_time) * (VOT_TOLL_PK/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbr_medinc_dtransit_toll_travel_time_benefit,  -0.5 * (mode_choice_pa_hbr_base['mf.hrprtrtd.cv1.m.pk'] + mode_choice_pa_hbr_base['mf.hrprtrtd.cv23.m.pk'] + mode_choice_pa_hbr_build['mf.hrprtrtd.cv1.m.pk'] + mode_choice_pa_hbr_build['mf.hrprtrtd.cv23.m.pk']) * (_ALLPERIODHBRTRANSITFACTORS[7])  * ((build_dtransit_md_toll_travel_time - base_dtransit_md_toll_travel_time) * (VOT_TOLL_PK/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbr_highinc_dtransit_toll_travel_time_benefit, -0.5 * (mode_choice_pa_hbr_base['mf.hrprtrtd.cv1.h.pk'] + mode_choice_pa_hbr_base['mf.hrprtrtd.cv23.h.pk'] + mode_choice_pa_hbr_build['mf.hrprtrtd.cv1.h.pk'] + mode_choice_pa_hbr_build['mf.hrprtrtd.cv23.h.pk']) * (_ALLPERIODHBRTRANSITFACTORS[7])  * ((build_dtransit_md_toll_travel_time - base_dtransit_md_toll_travel_time) * (VOT_TOLL_PK/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbc_lowinc_dtransit_toll_travel_time_benefit,  -0.5 * (mode_choice_pa_hc_base['mf.hcprtrtd.cv1.l.pk'] + mode_choice_pa_hc_base['mf.hcprtrtd.cv23.l.pk'] + mode_choice_pa_hc_build['mf.hcprtrtd.cv1.l.pk'] + mode_choice_pa_hc_build['mf.hcprtrtd.cv23.l.pk']) * (_ALLPERIODHBCTRANSITFACTORS[7])  * ((build_dtransit_md_toll_travel_time - base_dtransit_md_toll_travel_time) * (VOT_TOLL_PK/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbc_medinc_dtransit_toll_travel_time_benefit,  -0.5 * (mode_choice_pa_hc_base['mf.hcprtrtd.cv1.m.pk'] + mode_choice_pa_hc_base['mf.hcprtrtd.cv23.m.pk'] + mode_choice_pa_hc_build['mf.hcprtrtd.cv1.m.pk'] + mode_choice_pa_hc_build['mf.hcprtrtd.cv23.m.pk']) * (_ALLPERIODHBCTRANSITFACTORS[7])  * ((build_dtransit_md_toll_travel_time - base_dtransit_md_toll_travel_time) * (VOT_TOLL_PK/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbc_highinc_dtransit_toll_travel_time_benefit, -0.5 * (mode_choice_pa_hc_base['mf.hcprtrtd.cv1.h.pk'] + mode_choice_pa_hc_base['mf.hcprtrtd.cv23.h.pk'] + mode_choice_pa_hc_build['mf.hcprtrtd.cv1.h.pk'] + mode_choice_pa_hc_build['mf.hcprtrtd.cv23.h.pk']) * (_ALLPERIODHBCTRANSITFACTORS[7])  * ((build_dtransit_md_toll_travel_time - base_dtransit_md_toll_travel_time) * (VOT_TOLL_PK/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,sch_dtransit_toll_travel_time_benefit,0
,,_,logger.info('drive transit auto leg cost')
,,hbw_lowinc_atransit_toll_travel_time_benefit, -0.5 * (mode_choice_pa_hbw_base['mf.hwprtrtl.cv1.l.pk'] + mode_choice_pa_hbw_base['mf.hwprtrtl.cv23.l.pk'] + mode_choice_pa_hbw_build['mf.hwprtrtl.cv1.l.pk'] + mode_choice_pa_hbw_build['mf.hwprtrtl.cv23.l.pk']) * (_ALLPERIODHBWTRANSITFACTORS[7])  * ((build_toll_stt - base_toll_stt) * (VOT_TOLL_PK/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbw_medinc_atransit_toll_travel_time_benefit, -0.5 * (mode_choice_pa_hbw_base['mf.hwprtrtl.cv1.m.pk'] + mode_choice_pa_hbw_base['mf.hwprtrtl.cv23.m.pk'] + mode_choice_pa_hbw_build['mf.hwprtrtl.cv1.m.pk'] + mode_choice_pa_hbw_build['mf.hwprtrtl.cv23.m.pk']) * (_ALLPERIODHBWTRANSITFACTORS[7])  * ((build_toll_stt - base_toll_stt) * (VOT_TOLL_PK/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbw_highinc_atransit_toll_travel_time_benefit, -0.5 * (mode_choice_pa_hbw_base['mf.hwprtrtl.cv1.h.pk'] + mode_choice_pa_hbw_base['mf.hwprtrtl.cv23.h.pk'] + mode_choice_pa_hbw_build['mf.hwprtrtl.cv1.h.pk'] + mode_choice_pa_hbw_build['mf.hwprtrtl.cv23.h.pk']) * (_ALLPERIODHBWTRANSITFACTORS[7])  * ((build_toll_stt - base_toll_stt) * (VOT_TOLL_PK/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,nhbw_lowinc_atransit_toll_travel_time_benefit,0
,,nhbw_medinc_atransit_toll_travel_time_benefit,0
,,nhbw_highinc_atransit_toll_travel_time_benefit,0
,,nhbnw_lowinc_atransit_toll_travel_time_benefit,0
,,nhbnw_medinc_atransit_toll_travel_time_benefit,0
,,nhbnw_highinc_atransit_toll_travel_time_benefit,0
,,hbo_lowinc_atransit_toll_travel_time_benefit,  -0.5 * (mode_choice_pa_hbo_base['mf.hoprtrtl.cv1.l.pk'] + mode_choice_pa_hbo_base['mf.hoprtrtl.cv23.l.pk'] + mode_choice_pa_hbo_build['mf.hoprtrtl.cv1.l.pk'] + mode_choice_pa_hbo_build['mf.hoprtrtl.cv23.l.pk']) * (_ALLPERIODHBOTRANSITFACTORS[7])  * ((build_toll_stt - base_toll_stt) * (VOT_TOLL_PK/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbo_medinc_atransit_toll_travel_time_benefit,  -0.5 * (mode_choice_pa_hbo_base['mf.hoprtrtl.cv1.m.pk'] + mode_choice_pa_hbo_base['mf.hoprtrtl.cv23.m.pk'] + mode_choice_pa_hbo_build['mf.hoprtrtl.cv1.m.pk'] + mode_choice_pa_hbo_build['mf.hoprtrtl.cv23.m.pk']) * (_ALLPERIODHBOTRANSITFACTORS[7])  * ((build_toll_stt - base_toll_stt) * (VOT_TOLL_PK/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbo_highinc_atransit_toll_travel_time_benefit, -0.5 * (mode_choice_pa_hbo_base['mf.hoprtrtl.cv1.h.pk'] + mode_choice_pa_hbo_base['mf.hoprtrtl.cv23.h.pk'] + mode_choice_pa_hbo_build['mf.hoprtrtl.cv1.h.pk'] + mode_choice_pa_hbo_build['mf.hoprtrtl.cv23.h.pk']) * (_ALLPERIODHBOTRANSITFACTORS[7])  * ((build_toll_stt - base_toll_stt) * (VOT_TOLL_PK/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbs_lowinc_atransit_toll_travel_time_benefit,  -0.5 * (mode_choice_pa_hbs_base['mf.hsprtrtl.cv1.l.pk'] + mode_choice_pa_hbs_base['mf.hsprtrtl.cv23.l.pk'] + mode_choice_pa_hbs_build['mf.hsprtrtl.cv1.l.pk'] + mode_choice_pa_hbs_build['mf.hsprtrtl.cv23.l.pk']) * (_ALLPERIODHBSTRANSITFACTORS[7])  * ((build_toll_stt - base_toll_stt) * (VOT_TOLL_PK/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbs_medinc_atransit_toll_travel_time_benefit,  -0.5 * (mode_choice_pa_hbs_base['mf.hsprtrtl.cv1.m.pk'] + mode_choice_pa_hbs_base['mf.hsprtrtl.cv23.m.pk'] + mode_choice_pa_hbs_build['mf.hsprtrtl.cv1.m.pk'] + mode_choice_pa_hbs_build['mf.hsprtrtl.cv23.m.pk']) * (_ALLPERIODHBSTRANSITFACTORS[7])  * ((build_toll_stt - base_toll_stt) * (VOT_TOLL_PK/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbs_highinc_atransit_toll_travel_time_benefit, -0.5 * (mode_choice_pa_hbs_base['mf.hsprtrtl.cv1.h.pk'] + mode_choice_pa_hbs_base['mf.hsprtrtl.cv23.h.pk'] + mode_choice_pa_hbs_build['mf.hsprtrtl.cv1.h.pk'] + mode_choice_pa_hbs_build['mf.hsprtrtl.cv23.h.pk']) * (_ALLPERIODHBSTRANSITFACTORS[7])  * ((build_toll_stt - base_toll_stt) * (VOT_TOLL_PK/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbr_lowinc_atransit_toll_travel_time_benefit,  -0.5 * (mode_choice_pa_hbr_base['mf.hrprtrtl.cv1.l.pk'] + mode_choice_pa_hbr_base['mf.hrprtrtl.cv23.l.pk'] + mode_choice_pa_hbr_build['mf.hrprtrtl.cv1.l.pk'] + mode_choice_pa_hbr_build['mf.hrprtrtl.cv23.l.pk']) * (_ALLPERIODHBRTRANSITFACTORS[7])  * ((build_toll_stt - base_toll_stt) * (VOT_TOLL_PK/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbr_medinc_atransit_toll_travel_time_benefit,  -0.5 * (mode_choice_pa_hbr_base['mf.hrprtrtl.cv1.m.pk'] + mode_choice_pa_hbr_base['mf.hrprtrtl.cv23.m.pk'] + mode_choice_pa_hbr_build['mf.hrprtrtl.cv1.m.pk'] + mode_choice_pa_hbr_build['mf.hrprtrtl.cv23.m.pk']) * (_ALLPERIODHBRTRANSITFACTORS[7])  * ((build_toll_stt - base_toll_stt) * (VOT_TOLL_PK/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbr_highinc_atransit_toll_travel_time_benefit, -0.5 * (mode_choice_pa_hbr_base['mf.hrprtrtl.cv1.h.pk'] + mode_choice_pa_hbr_base['mf.hrprtrtl.cv23.h.pk'] + mode_choice_pa_hbr_build['mf.hrprtrtl.cv1.h.pk'] + mode_choice_pa_hbr_build['mf.hrprtrtl.cv23.h.pk']) * (_ALLPERIODHBRTRANSITFACTORS[7])  * ((build_toll_stt - base_toll_stt) * (VOT_TOLL_PK/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbc_lowinc_atransit_toll_travel_time_benefit,  -0.5 * (mode_choice_pa_hc_base['mf.hcprtrtl.cv1.l.pk'] + mode_choice_pa_hc_base['mf.hcprtrtl.cv23.l.pk'] + mode_choice_pa_hc_build['mf.hcprtrtl.cv1.l.pk'] + mode_choice_pa_hc_build['mf.hcprtrtl.cv23.l.pk']) * (_ALLPERIODHBCTRANSITFACTORS[7])  * ((build_toll_stt - base_toll_stt) * (VOT_TOLL_PK/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbc_medinc_atransit_toll_travel_time_benefit,  -0.5 * (mode_choice_pa_hc_base['mf.hcprtrtl.cv1.m.pk'] + mode_choice_pa_hc_base['mf.hcprtrtl.cv23.m.pk'] + mode_choice_pa_hc_build['mf.hcprtrtl.cv1.m.pk'] + mode_choice_pa_hc_build['mf.hcprtrtl.cv23.m.pk']) * (_ALLPERIODHBCTRANSITFACTORS[7])  * ((build_toll_stt - base_toll_stt) * (VOT_TOLL_PK/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbc_highinc_atransit_toll_travel_time_benefit, -0.5 * (mode_choice_pa_hc_base['mf.hcprtrtl.cv1.h.pk'] + mode_choice_pa_hc_base['mf.hcprtrtl.cv23.h.pk'] + mode_choice_pa_hc_build['mf.hcprtrtl.cv1.h.pk'] + mode_choice_pa_hc_build['mf.hcprtrtl.cv23.h.pk']) * (_ALLPERIODHBCTRANSITFACTORS[7])  * ((build_toll_stt - base_toll_stt) * (VOT_TOLL_PK/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,sch_atransit_toll_travel_time_benefit,0
,,_,logger.info('summarize benefits toll cost')
,hbw lowinc toll travel time benefit,hbw_lowinc_toll_travel_time_benefit,hbw_lowinc_da_toll_travel_time_benefit + hbw_lowinc_dp_toll_travel_time_benefit + hbw_lowinc_p_toll_travel_time_benefit + hbw_lowinc_wtransit_toll_travel_time_benefit + hbw_lowinc_dtransit_toll_travel_time_benefit + hbw_lowinc_atransit_toll_travel_time_benefit
,hbw medinc toll travel time benefit,hbw_medinc_toll_travel_time_benefit,hbw_medinc_da_toll_travel_time_benefit + hbw_medinc_dp_toll_travel_time_benefit + hbw_medinc_p_toll_travel_time_benefit + hbw_medinc_wtransit_toll_travel_time_benefit + hbw_medinc_dtransit_toll_travel_time_benefit + hbw_medinc_atransit_toll_travel_time_benefit
,hbw highinc toll travel time benefit,hbw_highinc_toll_travel_time_benefit,hbw_highinc_da_toll_travel_time_benefit + hbw_highinc_dp_toll_travel_time_benefit + hbw_highinc_p_toll_travel_time_benefit + hbw_highinc_wtransit_toll_travel_time_benefit + hbw_highinc_dtransit_toll_travel_time_benefit + hbw_highinc_atransit_toll_travel_time_benefit
,hbw toll travel time benefit,hbw_toll_travel_time_benefit,hbw_lowinc_toll_travel_time_benefit + hbw_medinc_toll_travel_time_benefit + hbw_highinc_toll_travel_time_benefit
,nhbw lowinc toll travel time benefit,nhbw_lowinc_toll_travel_time_benefit,nhbw_lowinc_da_toll_travel_time_benefit + nhbw_lowinc_dp_toll_travel_time_benefit + nhbw_lowinc_p_toll_travel_time_benefit + nhbw_lowinc_wtransit_toll_travel_time_benefit + nhbw_lowinc_dtransit_toll_travel_time_benefit + nhbw_lowinc_atransit_toll_travel_time_benefit
,nhbw medinc toll travel time benefit,nhbw_medinc_toll_travel_time_benefit,nhbw_medinc_da_toll_travel_time_benefit + nhbw_medinc_dp_toll_travel_time_benefit + nhbw_medinc_p_toll_travel_time_benefit + nhbw_medinc_wtransit_toll_travel_time_benefit + nhbw_medinc_dtransit_toll_travel_time_benefit + nhbw_medinc_atransit_toll_travel_time_benefit
,nhbw highinc toll travel time benefit,nhbw_highinc_toll_travel_time_benefit,nhbw_highinc_da_toll_travel_time_benefit + nhbw_highinc_dp_toll_travel_time_benefit + nhbw_highinc_p_toll_travel_time_benefit + nhbw_highinc_wtransit_toll_travel_time_benefit + nhbw_highinc_dtransit_toll_travel_time_benefit + nhbw_highinc_atransit_toll_travel_time_benefit
,nhbw toll travel time benefit,nhbw_toll_travel_time_benefit,nhbw_lowinc_toll_travel_time_benefit + nhbw_medinc_toll_travel_time_benefit + nhbw_highinc_toll_travel_time_benefit
,nhbnw lowinc toll travel time benefit,nhbnw_lowinc_toll_travel_time_benefit,nhbnw_lowinc_da_toll_travel_time_benefit + nhbnw_lowinc_dp_toll_travel_time_benefit + nhbnw_lowinc_p_toll_travel_time_benefit + nhbnw_lowinc_wtransit_toll_travel_time_benefit + nhbnw_lowinc_dtransit_toll_travel_time_benefit + nhbnw_lowinc_atransit_toll_travel_time_benefit
,nhbnw medinc toll travel time benefit,nhbnw_medinc_toll_travel_time_benefit,nhbnw_medinc_da_toll_travel_time_benefit + nhbnw_medinc_dp_toll_travel_time_benefit + nhbnw_medinc_p_toll_travel_time_benefit + nhbnw_medinc_wtransit_toll_travel_time_benefit + nhbnw_medinc_dtransit_toll_travel_time_benefit + nhbnw_medinc_atransit_toll_travel_time_benefit
,nhbnw highinc toll travel time benefit,nhbnw_highinc_toll_travel_time_benefit,nhbnw_highinc_da_toll_travel_time_benefit + nhbnw_highinc_dp_toll_travel_time_benefit + nhbnw_highinc_p_toll_travel_time_benefit + nhbnw_highinc_wtransit_toll_travel_time_benefit + nhbnw_highinc_dtransit_toll_travel_time_benefit + nhbnw_highinc_atransit_toll_travel_time_benefit
,nhbnw toll travel time benefit,nhbnw_toll_travel_time_benefit,nhbnw_lowinc_toll_travel_time_benefit + nhbnw_medinc_toll_travel_time_benefit + nhbnw_highinc_toll_travel_time_benefit
,hbo lowinc toll travel time benefit,hbo_lowinc_toll_travel_time_benefit,hbo_lowinc_da_toll_travel_time_benefit + hbo_lowinc_dp_toll_travel_time_benefit + hbo_lowinc_p_toll_travel_time_benefit + hbo_lowinc_wtransit_toll_travel_time_benefit + hbo_lowinc_dtransit_toll_travel_time_benefit + hbo_lowinc_atransit_toll_travel_time_benefit
